[08:55:58] spawning at tilt=175.0 az=40.0
[08:56:02] start uz=-0.9961946800098032
[08:59:02] done. final uz=-0.9994279449801087 landed=False
[08:59:02] === RESULT: badly-tilted trigger fired = True ===
[08:59:02]   [WARN] [1786251482.089431638] [landing_scout_1]: [scout_1] ⚠️ Settled badly tilted/inverted — initiating RW righting roll
[08:59:02]   [INFO] [1786251482.099347016] [landing_scout_1]: [scout_1] 🔄 RW righting attempt 1/5: proportional roll, u_z=-1.00
[08:59:02]   [INFO] [1786251522.471192668] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=3 u_z=-0.9994 w=160 omega=0.002 omega_roll=0.001 dir=(-0.97,0.23)
[08:59:02]   [INFO] [1786251524.475008908] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=3 u_z=-0.9994 w=160 omega=0.002 omega_roll=0.002 dir=(-0.95,0.33)
[08:59:02]   [INFO] [1786251526.479602845] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=3 u_z=-0.9994 w=160 omega=0.000 omega_roll=0.000 dir=(-0.93,0.36)
[08:59:02]   [INFO] [1786251528.582099186] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=3 u_z=-0.9994 w=160 omega=0.000 omega_roll=0.000 dir=(-0.93,0.36)
[08:59:02]   [INFO] [1786251530.187440207] [landing_scout_1]: [scout_1] 🔄 RW righting attempt 4/5: proportional roll, u_z=-1.00
[08:59:02]   [INFO] [1786251532.181074920] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=100 omega=0.001 omega_roll=-0.001 dir=(-0.95,0.32)
[08:59:02]   [INFO] [1786251534.284792654] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=160 omega=0.001 omega_roll=-0.001 dir=(-0.96,0.30)
[08:59:02]   [INFO] [1786251536.385864960] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=160 omega=0.001 omega_roll=-0.001 dir=(-0.96,0.27)
[08:59:02]   [INFO] [1786251538.486428174] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=160 omega=0.002 omega_roll=0.002 dir=(-0.97,0.26)
[08:59:02]   [INFO] [1786251540.490575772] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=160 omega=0.001 omega_roll=0.000 dir=(-0.94,0.35)
[08:59:02]   [INFO] [1786251542.593378639] [landing_scout_1]: [scout_1] 📐 RIGHTTRACE attempt=4 u_z=-0.9994 w=160 omega=0.001 omega_roll=0.000 dir=(-0.93,0.38)
